Anna,Kowalska,Ania,+48501234569,[email]
Tomasz,Wójcik,Tom,0504567890,[email]
Katarzyna,Lewandowska,Kasia,+48505678901,[email]
Michał,Kamiński,Mike,506789012,[email]
Barbara,Zielińska,Basia,+48507890123,[email]
Adam,Szymański,Ad,0508901234,[email]
Ewa,Dąbrowska,Ewka,+48509012345,[email]
Krzysztof,Kozłowski,Krzyś,510123456,[email]
Monika,Jankowska,Monia,+48511234567,[email]
Paweł,Mazur,Pako,0512345678,[email]
Agnieszka,Krawczyk,Aga,+48513456789,[email]
Jan,Grabowski,Janek,514567890,[email]
Zofia,Pawlak,Zosia,+48515678901,[email]
Karl,Dobro,Tea,+4850342648,[email]
